charset,UTF-8
type,balloon
name,Spirit Detective

craftman,Galla
craftmanw,Galla
craftmanurl,https://GallaTheGalla.github.io/gtg-ghosts/
homeurl,https://raw.githubusercontent.com/GallaTheGalla/spirit_detective/main/spirit_detective/

use_self_alpha,1
use_input_alpha,1
overlay_outside_balloon,1

font.name,Sitka
font.height,10

anchor.font.color.r,163
anchor.font.color.g,0
anchor.font.color.b,255

number.xr,-66
number.y,-68

sstpmarker.x,78
sstpmarker.y,54

sstpmessage.x,57
sstpmessage.y,-78

arrow0.x,81
arrow0.y,-56
arrow1.x,-100
arrow1.y,-56

communicatebox.x,16

onlinemarker.x,87
onlinemarker.y,54
onlinemarker.interval,250

validrect.left,57
validrect.top,60
validrect.right,-60
validrect.bottom,-60

wordwrappoint.x,-27
